nohup: ignoring input
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling pin-project-lite v0.2.16
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling portable-atomic v1.13.1
   Compiling crossbeam-utils v0.8.21
   Compiling libm v0.2.16
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling unicode-xid v0.2.6
   Compiling getrandom v0.2.17
   Compiling parking v2.2.1
   Compiling arrayvec v0.7.6
   Compiling futures-core v0.3.32
   Compiling thread_local v1.1.9
   Compiling proc-macro2 v1.0.106
   Compiling futures-io v0.3.32
   Compiling fastrand v2.3.0
   Compiling log v0.4.29
   Compiling slab v0.4.12
   Compiling allocator-api2 v0.2.21
   Compiling const-random-macro v0.1.16
   Compiling typeid v1.0.3
   Compiling uuid v1.12.1
   Compiling fixedbitset v0.4.2
   Compiling futures-lite v2.6.1
   Compiling memchr v2.8.0
   Compiling async-task v4.7.1
   Compiling downcast-rs v1.2.1
   Compiling bevy_ptr v0.15.3
   Compiling quote v1.0.44
   Compiling once_cell v1.21.3
   Compiling concurrent-queue v2.5.0
   Compiling disqualified v1.0.0
   Compiling indexmap v2.13.0
   Compiling event-listener v5.4.1
   Compiling nonmax v0.5.5
   Compiling syn v2.0.116
   Compiling tracing-core v0.1.36
   Compiling const-random v0.1.18
   Compiling libloading v0.8.9
   Compiling fixedbitset v0.5.7
   Compiling bitflags v1.3.2
   Compiling scopeguard v1.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling event-listener-strategy v0.5.4
   Compiling async-channel v2.5.0
   Compiling lock_api v0.4.14
   Compiling num-traits v0.2.19
   Compiling async-executor v1.14.0
   Compiling crossbeam-deque v0.8.6
   Compiling crc32fast v1.5.0
   Compiling aho-corasick v1.1.4
   Compiling itertools v0.13.0
   Compiling getrandom v0.3.4
   Compiling bevy_tasks v0.15.3
   Compiling parking_lot_core v0.9.12
   Compiling rayon-core v1.13.0
   Compiling toml_edit v0.22.27
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.9
   Compiling simd-adler32 v0.3.8
   Compiling unicode-width v0.1.14
   Compiling rayon v1.11.0
   Compiling typewit v1.14.2
   Compiling termcolor v1.4.1
   Compiling bit-vec v0.8.0
   Compiling rustc-hash v1.1.0
   Compiling raw-window-handle v0.6.2
   Compiling bitflags v2.11.0
   Compiling erased-serde v0.4.9
   Compiling nix v0.31.1
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.8.0
   Compiling const_panic v0.2.15
   Compiling crossbeam-channel v0.5.15
   Compiling atomic-waker v1.1.2
   Compiling adler2 v2.0.1
   Compiling foldhash v0.1.5
   Compiling ctrlc v3.5.2
   Compiling hexf-parse v0.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.15.5
   Compiling tinyvec v1.10.0
   Compiling miniz_oxide v0.8.9
   Compiling piper v0.2.4
   Compiling wgpu-types v23.0.0
   Compiling gpu-alloc-types v0.3.0
   Compiling regex-automata v0.4.14
   Compiling gpu-descriptor-types v0.2.0
   Compiling rand_core v0.9.5
   Compiling gpu-descriptor v0.3.2
   Compiling gpu-alloc v0.6.0
   Compiling flate2 v1.1.9
   Compiling ash v0.38.0+1.3.281
   Compiling blocking v1.6.2
   Compiling khronos-egl v6.0.0
   Compiling fdeflate v0.3.7
   Compiling pxfm v0.1.27
   Compiling async-lock v3.4.2
   Compiling arrayref v0.3.9
   Compiling event-listener v2.5.3
   Compiling profiling v1.0.17
   Compiling glow v0.14.2
   Compiling renderdoc-sys v1.1.0
   Compiling cpufeatures v0.2.17
   Compiling constant_time_eq v0.4.2
   Compiling base64 v0.21.7
   Compiling blake3 v1.8.3
   Compiling async-fs v2.2.0
   Compiling async-broadcast v0.5.1
   Compiling png v0.18.1
   Compiling stackfuture v0.3.1
   Compiling atomicow v1.1.0
   Compiling reborrow v0.5.5
   Compiling byteorder-lite v0.1.0
   Compiling twox-hash v1.6.3
   Compiling bit-vec v0.6.3
   Compiling accesskit v0.17.1
   Compiling bevy_macro_utils v0.15.3
   Compiling encase_derive_impl v0.10.0
   Compiling ruzstd v0.7.3
   Compiling bit-set v0.5.3
   Compiling ktx2 v0.3.0
   Compiling const_soft_float v0.1.4
error: could not compile `ktx2` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ktx2 --edition=2018 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ktx2-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=a928f8cf0e2f9712 -C extra-filename=-09b7016ef250cc46 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern bitflags=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libbitflags-12bca80d0fa2248f.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
warning: build failed, waiting for other jobs to finish...
error: could not compile `const_soft_float` (lib)

Caused by:
